MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=959),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=769),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=959),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=120, time=959),
    Message('note_on', channel=9, note=52, velocity=102, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=102, time=959),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=102, time=767),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('note_on', channel=9, note=52, velocity=102, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=1727),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=191),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=191),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=179),
    Message('note_off', channel=9, note=52, velocity=1, time=576),
    Message('note_on', channel=9, note=52, velocity=127, time=12),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('note_on', channel=9, note=52, velocity=127, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=4031),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=127, time=1535),
    Message('control_change', channel=9, control=7, value=119, time=172),
    Message('note_off', channel=9, note=52, velocity=1, time=20),
    Message('note_on', channel=9, note=52, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=118, time=28),
    Message('control_change', channel=9, control=7, value=117, time=48),
    Message('control_change', channel=9, control=7, value=116, time=48),
    Message('control_change', channel=9, control=7, value=115, time=24),
    Message('control_change', channel=9, control=7, value=114, time=48),
    Message('control_change', channel=9, control=7, value=113, time=48),
    Message('control_change', channel=9, control=7, value=112, time=24),
    Message('control_change', channel=9, control=7, value=111, time=48),
    Message('control_change', channel=9, control=7, value=110, time=48),
    Message('control_change', channel=9, control=7, value=109, time=24),
    Message('control_change', channel=9, control=7, value=108, time=48),
    Message('control_change', channel=9, control=7, value=107, time=48),
    Message('control_change', channel=9, control=7, value=106, time=24),
    Message('control_change', channel=9, control=7, value=105, time=48),
    Message('note_off', channel=9, note=52, velocity=1, time=21),
    Message('control_change', channel=9, control=7, value=104, time=27),
