MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=3, note=62, velocity=0, time=53),
    Message('note_on', channel=3, note=59, velocity=83, time=15),
    Message('note_on', channel=3, note=74, velocity=0, time=1),
    Message('note_on', channel=3, note=71, velocity=103, time=2),
    Message('note_on', channel=3, note=72, velocity=45, time=42),
    Message('note_on', channel=3, note=60, velocity=102, time=3),
    Message('note_on', channel=3, note=71, velocity=0, time=4),
    Message('note_on', channel=3, note=59, velocity=0, time=2),
    Message('note_on', channel=3, note=72, velocity=0, time=36),
    Message('note_on', channel=3, note=60, velocity=0, time=6),
    Message('note_on', channel=3, note=73, velocity=122, time=31),
    Message('note_on', channel=3, note=61, velocity=69, time=0),
    Message('note_on', channel=3, note=73, velocity=0, time=39),
    Message('note_on', channel=3, note=74, velocity=110, time=1),
    Message('note_on', channel=3, note=61, velocity=0, time=5),
    Message('note_on', channel=3, note=62, velocity=46, time=0),
    Message('note_on', channel=3, note=74, velocity=0, time=58),
    Message('note_on', channel=3, note=62, velocity=0, time=1),
    Message('note_on', channel=3, note=71, velocity=97, time=14),
    Message('note_on', channel=3, note=59, velocity=65, time=2),
    Message('note_on', channel=3, note=72, velocity=69, time=39),
    Message('note_on', channel=3, note=60, velocity=69, time=3),
    Message('note_on', channel=3, note=71, velocity=0, time=6),
    Message('note_on', channel=3, note=59, velocity=0, time=12),
    Message('note_on', channel=3, note=74, velocity=89, time=54),
    Message('note_on', channel=3, note=72, velocity=0, time=5),
    Message('note_on', channel=3, note=62, velocity=47, time=3),
    Message('note_on', channel=3, note=60, velocity=0, time=7),
    Message('note_on', channel=3, note=74, velocity=0, time=20),
    Message('note_on', channel=3, note=76, velocity=106, time=16),
    Message('note_on', channel=3, note=64, velocity=89, time=4),
    Message('note_on', channel=3, note=62, velocity=0, time=11),
    Message('note_on', channel=3, note=76, velocity=0, time=43),
    Message('note_on', channel=3, note=64, velocity=0, time=12),
    Message('note_on', channel=3, note=78, velocity=127, time=6),
    Message('note_on', channel=3, note=66, velocity=112, time=4),
    Message('note_on', channel=3, note=79, velocity=103, time=41),
    Message('note_on', channel=3, note=67, velocity=92, time=2),
    Message('note_on', channel=3, note=66, velocity=0, time=1),
    Message('note_on', channel=3, note=78, velocity=0, time=0),
    Message('note_on', channel=3, note=67, velocity=0, time=57),
    Message('note_on', channel=3, note=69, velocity=83, time=13),
    Message('note_on', channel=3, note=81, velocity=86, time=1),
    Message('note_on', channel=3, note=79, velocity=0, time=6),
    Message('note_on', channel=3, note=83, velocity=122, time=43),
    Message('note_on', channel=3, note=69, velocity=0, time=2),
    Message('note_on', channel=3, note=71, velocity=114, time=3),
    Message('note_on', channel=3, note=81, velocity=0, time=2),
    Message('note_on', channel=3, note=81, velocity=95, time=106),
    Message('note_on', channel=3, note=69, velocity=80, time=2),
    Message('note_on', channel=3, note=71, velocity=0, time=5),
    Message('note_on', channel=3, note=83, velocity=0, time=3),
    Message('note_on', channel=3, note=71, velocity=83, time=64),
    Message('note_on', channel=3, note=69, velocity=0, time=4),
    Message('note_on', channel=3, note=83, velocity=127, time=4),
    Message('note_on', channel=3, note=81, velocity=0, time=2),
    Message('note_on', channel=3, note=71, velocity=0, time=295),
    Message('note_on', channel=3, note=81, velocity=75, time=23),
    Message('note_on', channel=3, note=83, velocity=0, time=5),
    Message('note_on', channel=3, note=79, velocity=97, time=9),
    Message('note_on', channel=3, note=76, velocity=75, time=10),
    Message('note_on', channel=3, note=81, velocity=0, time=4),
    Message('note_on', channel=3, note=79, velocity=0, time=17),
    Message('note_on', channel=3, note=72, velocity=122, time=0),
    Message('note_on', channel=3, note=76, velocity=0, time=12),
    Message('note_on', channel=3, note=71, velocity=97, time=3),
    Message('note_on', channel=3, note=72, velocity=0, time=19),
    Message('note_on', channel=3, note=72, velocity=114, time=198),
    Message('note_on', channel=3, note=74, velocity=125, time=34),
    Message('note_on', channel=3, note=71, velocity=0, time=10),
    Message('note_on', channel=3, note=72, velocity=0, time=1),
    Message('note_on', channel=3, note=75, velocity=112, time=74),
    Message('note_on', channel=3, note=75, velocity=0, time=23),
    Message('note_on', channel=3, note=74, velocity=0, time=41),
    Message('note_on', channel=3, note=74, velocity=114, time=58),
    Message('note_on', channel=3, note=74, velocity=0, time=113),
    Message('note_on', channel=3, note=72, velocity=106, time=5),
    Message('note_on', channel=3, note=71, velocity=125, time=35),
    Message('note_on', channel=3, note=72, velocity=0, time=15),
    Message('note_on', channel=3, note=71, velocity=0, time=43),
    Message('note_on', channel=3, note=59, velocity=91, time=71),
    Message('note_on', channel=3, note=69, velocity=45, time=88),
    Message('note_on', channel=3, note=62, velocity=97, time=3),
    Message('note_on', channel=3, note=71, velocity=44, time=2),
    Message('note_on', channel=3, note=74, velocity=97, time=6),
    Message('note_on', channel=3, note=78, velocity=122, time=6),
    Message('note_on', channel=3, note=81, velocity=95, time=8),
    Message('note_on', channel=3, note=66, velocity=106, time=3),
    Message('note_on', channel=3, note=59, velocity=0, time=9),
    Message('note_on', channel=3, note=62, velocity=0, time=18),
    Message('note_on', channel=3, note=66, velocity=0, time=3),
    Message('note_on', channel=3, note=71, velocity=0, time=1),
    Message('note_on', channel=3, note=74, velocity=0, time=1),
    Message('note_on', channel=3, note=78, velocity=0, time=3),
    Message('note_on', channel=3, note=69, velocity=0, time=0),
    Message('note_on', channel=3, note=81, velocity=0, time=10),
    Message('note_on', channel=3, note=59, velocity=47, time=56),
    Message('note_on', channel=3, note=62, velocity=89, time=11),
    Message('note_on', channel=3, note=74, velocity=72, time=0),
    Message('note_on', channel=3, note=69, velocity=71, time=1),
    Message('note_on', channel=3, note=66, velocity=112, time=2),
    Message('note_on', channel=3, note=78, velocity=91, time=0),
    Message('note_on', channel=3, note=71, velocity=59, time=1),
    Message('note_on', channel=3, note=81, velocity=97, time=5),
    Message('note_on', channel=3, note=71, velocity=0, time=38),
    Message('note_on', channel=3, note=74, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=0, time=0),
    Message('note_on', channel=3, note=66, velocity=0, time=1),
    Message('note_on', channel=3, note=62, velocity=0, time=0),
    Message('note_on', channel=3, note=69, velocity=0, time=2),
    Message('note_on', channel=3, note=78, velocity=0, time=1),
    Message('note_on', channel=3, note=81, velocity=0, time=9),
    Message('note_on', channel=3, note=59, velocity=1, time=48),
    Message('note_on', channel=3, note=69, velocity=61, time=5),
    Message('note_on', channel=3, note=71, velocity=48, time=3),
    Message('note_on', channel=3, note=74, velocity=69, time=2),
    Message('note_on', channel=3, note=78, velocity=89, time=2),
    Message('note_on', channel=3, note=66, velocity=114, time=5),
    Message('note_on', channel=3, note=62, velocity=61, time=2),
    Message('note_on', channel=3, note=81, velocity=89, time=6),
    Message('note_on', channel=3, note=74, velocity=0, time=34),
    Message('note_on', channel=3, note=71, velocity=0, time=5),
    Message('note_on', channel=3, note=69, velocity=0, time=1),
    Message('note_on', channel=3, note=78, velocity=0, time=10),
    Message('note_on', channel=3, note=81, velocity=0, time=18),
    Message('note_on', channel=3, note=71, velocity=77, time=12),
    Message('note_on', channel=3, note=79, velocity=83, time=4),
    Message('note_on', channel=3, note=76, velocity=60, time=2),
    Message('note_on', channel=3, note=66, velocity=0, time=5),
    Message('note_on', channel=3, note=62, velocity=0, time=20),
    Message('note_on', channel=3, note=59, velocity=0, time=20),
    Message('note_on', channel=3, note=64, velocity=97, time=52),
    Message('note_on', channel=3, note=59, velocity=77, time=5),
    Message('note_on', channel=3, note=71, velocity=0, time=6),
    Message('note_on', channel=3, note=71, velocity=42, time=19),
    Message('note_on', channel=3, note=79, velocity=0, time=3),
    Message('note_on', channel=3, note=76, velocity=0, time=3),
    Message('note_on', channel=3, note=71, velocity=0, time=87),
    Message('note_on', channel=3, note=83, velocity=125, time=7),
    Message('note_on', channel=3, note=79, velocity=97, time=48),
    Message('note_on', channel=3, note=83, velocity=0, time=11),
    Message('note_on', channel=3, note=59, velocity=0, time=11),
    Message('note_on', channel=3, note=64, velocity=0, time=1),
    Message('note_on', channel=3, note=76, velocity=106, time=13),
    Message('note_on', channel=3, note=79, velocity=0, time=8),
    Message('note_on', channel=3, note=72, velocity=106, time=26),
    Message('note_on', channel=3, note=76, velocity=0, time=14),
    Message('note_on', channel=3, note=72, velocity=0, time=26),
    Message('note_on', channel=3, note=60, velocity=84, time=5),
    Message('note_on', channel=3, note=67, velocity=106, time=8),
    Message('note_on', channel=3, note=64, velocity=95, time=2),
    Message('note_on', channel=3, note=71, velocity=97, time=71),
    Message('note_on', channel=3, note=72, velocity=94, time=1),
    Message('note_on', channel=3, note=76, velocity=89, time=4),
    Message('note_on', channel=3, note=79, velocity=106, time=2),
    Message('note_on', channel=3, note=83, velocity=102, time=1),
    Message('note_on', channel=3, note=71, velocity=0, time=20),
    Message('note_on', channel=3, note=72, velocity=0, time=1),
    Message('note_on', channel=3, note=76, velocity=0, time=13),
    Message('note_on', channel=3, note=79, velocity=0, time=3),
    Message('note_on', channel=3, note=83, velocity=0, time=11),
    Message('note_on', channel=3, note=72, velocity=43, time=93),
    Message('note_on', channel=3, note=84, velocity=97, time=5),
    Message('note_on', channel=3, note=72, velocity=0, time=22),
    Message('note_on', channel=3, note=84, velocity=0, time=20),
    Message('note_on', channel=3, note=76, velocity=89, time=31),
    Message('note_on', channel=3, note=88, velocity=75, time=10),
    Message('note_on', channel=3, note=76, velocity=0, time=5),
    Message('note_on', channel=3, note=67, velocity=0, time=4),
    Message('note_on', channel=3, note=88, velocity=0, time=7),
    Message('note_on', channel=3, note=64, velocity=0, time=0),
    Message('note_on', channel=3, note=79, velocity=106, time=23),
    Message('note_on', channel=3, note=91, velocity=85, time=0),
    Message('note_on', channel=3, note=89, velocity=62, time=2),
    Message('note_on', channel=3, note=89, velocity=0, time=12),
    Message('note_on', channel=3, note=60, velocity=0, time=9),
    Message('note_on', channel=3, note=79, velocity=0, time=0),
    Message('note_on', channel=3, note=91, velocity=0, time=10),
    Message('note_on', channel=3, note=83, velocity=125, time=46),
    Message('note_on', channel=3, note=95, velocity=114, time=6),
    Message('note_on', channel=3, note=95, velocity=0, time=21),
    Message('note_on', channel=3, note=83, velocity=0, time=14),
    Message('note_on', channel=3, note=95, velocity=57, time=4),
    Message('note_on', channel=3, note=95, velocity=0, time=8),
    Message('note_on', channel=3, note=83, velocity=97, time=7),
    Message('note_on', channel=3, note=83, velocity=0, time=15),
    Message('note_on', channel=3, note=95, velocity=44, time=5),
    Message('note_on', channel=3, note=95, velocity=0, time=9),
    Message('note_on', channel=3, note=83, velocity=89, time=5),
    Message('note_on', channel=3, note=95, velocity=89, time=10),
    Message('note_on', channel=3, note=83, velocity=0, time=2),
    Message('note_on', channel=3, note=59, velocity=40, time=6),
    Message('note_on', channel=3, note=95, velocity=0, time=9),
    Message('note_on', channel=3, note=83, velocity=84, time=4),
    Message('note_on', channel=3, note=63, velocity=91, time=6),
    Message('note_on', channel=3, note=66, velocity=83, time=7),
    Message('note_on', channel=3, note=83, velocity=0, time=1),
    Message('note_on', channel=3, note=95, velocity=45, time=7),
    Message('note_on', channel=3, note=95, velocity=0, time=8),
    Message('note_on', channel=3, note=95, velocity=66, time=23),
    Message('note_on', channel=3, note=95, velocity=0, time=9),
    Message('note_on', channel=3, note=83, velocity=77, time=7),
    Message('note_on', channel=3, note=83, velocity=0, time=12),
    Message('note_on', channel=3, note=95, velocity=89, time=2),
    Message('note_on', channel=3, note=95, velocity=0, time=16),
