MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=7, program=74, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=7, control=7, value=60, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_off', channel=9, note=37, velocity=127, time=7),
    Message('note_on', channel=9, note=36, velocity=127, time=28),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=115, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=31),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_on', channel=9, note=46, velocity=127, time=35),
    Message('note_on', channel=9, note=36, velocity=126, time=0),
    Message('note_off', channel=9, note=36, velocity=63, time=19),
    Message('note_off', channel=9, note=46, velocity=127, time=21),
    Message('note_on', channel=9, note=42, velocity=127, time=8),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=104, time=5),
    Message('note_off', channel=9, note=37, velocity=127, time=14),
    Message('note_on', channel=9, note=44, velocity=127, time=29),
    Message('note_off', channel=9, note=44, velocity=104, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=37),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=4),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=13),
    Message('note_off', channel=9, note=36, velocity=115, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_off', channel=9, note=37, velocity=124, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=33),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=36, velocity=127, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=44, velocity=127, time=38),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=42, velocity=126, time=14),
    Message('note_off', channel=9, note=42, velocity=63, time=12),
    Message('note_on', channel=9, note=37, velocity=127, time=12),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=37, velocity=124, time=3),
    Message('note_on', channel=9, note=44, velocity=127, time=34),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=37),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=44, velocity=127, time=23),
    Message('note_off', channel=9, note=44, velocity=86, time=12),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_off', channel=9, note=37, velocity=127, time=7),
    Message('note_on', channel=9, note=36, velocity=127, time=28),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=115, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=31),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_on', channel=9, note=46, velocity=127, time=35),
    Message('note_on', channel=9, note=36, velocity=126, time=0),
    Message('note_off', channel=9, note=36, velocity=63, time=19),
    Message('note_off', channel=9, note=46, velocity=127, time=21),
    Message('note_on', channel=9, note=42, velocity=127, time=8),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=104, time=5),
    Message('note_off', channel=9, note=37, velocity=127, time=14),
    Message('note_on', channel=9, note=44, velocity=127, time=29),
    Message('note_off', channel=9, note=44, velocity=104, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=37),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=4),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=13),
    Message('note_off', channel=9, note=36, velocity=115, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_off', channel=9, note=37, velocity=124, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=33),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=36, velocity=127, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=44, velocity=127, time=38),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=42, velocity=126, time=14),
    Message('note_off', channel=9, note=42, velocity=63, time=12),
    Message('note_on', channel=9, note=37, velocity=127, time=12),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=37, velocity=124, time=3),
    Message('note_on', channel=9, note=44, velocity=127, time=34),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=37),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=44, velocity=127, time=23),
    Message('note_off', channel=9, note=44, velocity=86, time=12),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_off', channel=9, note=37, velocity=127, time=7),
    Message('note_on', channel=9, note=36, velocity=127, time=28),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=115, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=31),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_on', channel=9, note=46, velocity=127, time=35),
    Message('note_on', channel=9, note=36, velocity=126, time=0),
    Message('note_off', channel=9, note=36, velocity=63, time=19),
    Message('note_off', channel=9, note=46, velocity=127, time=21),
    Message('note_on', channel=9, note=42, velocity=127, time=8),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=104, time=5),
    Message('note_off', channel=9, note=37, velocity=127, time=14),
    Message('note_on', channel=9, note=44, velocity=127, time=29),
    Message('note_off', channel=9, note=44, velocity=104, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=37),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=4),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=13),
    Message('note_off', channel=9, note=36, velocity=115, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_off', channel=9, note=37, velocity=124, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=33),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=36, velocity=127, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=32),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=44, velocity=127, time=38),
    Message('note_off', channel=9, note=44, velocity=86, time=10),
    Message('note_on', channel=9, note=42, velocity=126, time=14),
    Message('note_off', channel=9, note=42, velocity=63, time=12),
    Message('note_on', channel=9, note=37, velocity=127, time=12),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_off', channel=9, note=37, velocity=124, time=3),
    Message('note_on', channel=9, note=44, velocity=127, time=34),
    Message('note_off', channel=9, note=44, velocity=94, time=11),
    Message('note_on', channel=9, note=36, velocity=127, time=37),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=44, velocity=127, time=23),
    Message('note_off', channel=9, note=44, velocity=86, time=12),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=13),
    Message('note_on', channel=9, note=37, velocity=127, time=11),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_off', channel=9, note=37, velocity=127, time=7),
    Message('note_on', channel=9, note=36, velocity=127, time=28),
    Message('note_on', channel=9, note=44, velocity=127, time=0),
    Message('note_off', channel=9, note=44, velocity=94, time=12),
    Message('note_off', channel=9, note=36, velocity=115, time=5),
    Message('note_on', channel=9, note=44, velocity=127, time=31),
    Message('note_off', channel=9, note=44, velocity=94, time=13),
    Message('note_on', channel=9, note=46, velocity=127, time=35),
    Message('note_on', channel=9, note=36, velocity=126, time=0),
    Message('note_off', channel=9, note=36, velocity=63, time=19),
    Message('note_off', channel=9, note=46, velocity=127, time=21),
    Message('note_on', channel=9, note=42, velocity=127, time=8),
    Message('note_on', channel=9, note=37, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=104, time=5),
    Message('note_off', channel=9, note=37, velocity=127, time=14),
    Message('note_on', channel=9, note=44, velocity=127, time=29),
    Message('note_off', channel=9, note=44, velocity=104, time=11),
