MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    UnknownMetaMessage(type_byte=8, data=(76, 105, 103, 104, 116, 32, 101, 109, 32, 85, 112, 0), time=0),
    UnknownMetaMessage(type_byte=10, data=(65, 108, 101, 120, 32, 65, 114, 98, 101, 105, 116, 101, 114, 0), time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    Message('program_change', channel=0, program=73, time=0),
    Message('note_on', channel=10, note=43, velocity=112, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=43, velocity=112, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=112, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=112, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=112, time=481),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=112, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=112, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=46, velocity=112, time=481),
    Message('note_on', channel=10, note=46, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=112, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=112, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=112, time=481),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=112, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=112, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=43, velocity=112, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=43, velocity=112, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=50, velocity=126, time=1),
    Message('note_on', channel=10, note=50, velocity=0, time=479),
    Message('note_on', channel=10, note=50, velocity=126, time=1),
    Message('note_on', channel=10, note=50, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=46, velocity=126, time=1),
    Message('note_on', channel=10, note=46, velocity=0, time=479),
    Message('note_on', channel=10, note=46, velocity=126, time=1),
    Message('note_on', channel=10, note=46, velocity=0, time=479),
    Message('note_on', channel=10, note=48, velocity=126, time=1),
    Message('note_on', channel=10, note=48, velocity=0, time=479),
    Message('note_on', channel=10, note=48, velocity=126, time=1),
    Message('note_on', channel=10, note=48, velocity=0, time=479),
    Message('note_on', channel=10, note=53, velocity=126, time=1),
    Message('note_on', channel=10, note=53, velocity=0, time=479),
    Message('note_on', channel=10, note=53, velocity=126, time=1),
    Message('note_on', channel=10, note=53, velocity=0, time=479),
    Message('note_on', channel=10, note=53, velocity=126, time=1),
    Message('note_on', channel=10, note=53, velocity=0, time=479),
    Message('note_on', channel=10, note=53, velocity=126, time=1),
    Message('note_on', channel=10, note=53, velocity=0, time=479),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=50, velocity=126, time=1),
    Message('note_on', channel=10, note=50, velocity=0, time=479),
    Message('note_on', channel=10, note=50, velocity=126, time=1),
    Message('note_on', channel=10, note=50, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=46, velocity=126, time=1),
    Message('note_on', channel=10, note=46, velocity=0, time=479),
    Message('note_on', channel=10, note=46, velocity=126, time=1),
    Message('note_on', channel=10, note=46, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=126, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=36, velocity=126, time=1),
    Message('note_on', channel=10, note=36, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=41, velocity=126, time=1),
    Message('note_on', channel=10, note=41, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=719),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=479),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=43, velocity=126, time=1),
    Message('note_on', channel=10, note=43, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
    Message('note_on', channel=10, note=45, velocity=126, time=1),
    Message('note_on', channel=10, note=45, velocity=0, time=239),
