MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('text', text='Creep', time=0),
    MetaMessage('text', text='By Stone Temple Pilots', time=0),
    MetaMessage('copyright', text='Copyright © 1996 Matt McNeely\rAll Rights Reserved', time=0),
    MetaMessage('text', text='Generated by NoteWorthy 1.0', time=0),
    MetaMessage('key_signature', key='G', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('text', text='Dean (Acoustic)', time=0),
    MetaMessage('track_name', name='Dean (Acoustic)', time=0),
    MetaMessage('instrument_name', name='Dean (Acoustic)', time=0),
    Message('program_change', channel=0, program=25, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=57, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=84, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=84, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=57, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=94),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=127, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=46),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=50, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=50, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=47, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=47, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=57, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=84, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=84, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=57, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=94),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=127, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=46),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=50, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=50, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=47, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=47, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=57, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=94),
    Message('note_on', channel=9, note=59, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=40, velocity=84, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=45, time=2),
    Message('note_on', channel=9, note=40, velocity=0, time=10),
    Message('note_on', channel=9, note=59, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=35, velocity=0, time=46),
    Message('note_on', channel=9, note=35, velocity=92, time=2),
    Message('note_on', channel=9, note=59, velocity=92, time=0),
