MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Dave Mustane        : Channel 6', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=127, time=73),
    Message('note_off', channel=9, note=46, velocity=127, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=44, velocity=60, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=44, velocity=60, time=0),
    Message('note_on', channel=9, note=57, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=57, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=47, velocity=120, time=164),
    Message('note_on', channel=9, note=50, velocity=120, time=7),
    Message('note_off', channel=9, note=47, velocity=120, time=16),
    Message('note_off', channel=9, note=50, velocity=120, time=7),
    Message('note_on', channel=9, note=50, velocity=120, time=69),
    Message('note_on', channel=9, note=47, velocity=120, time=5),
    Message('note_off', channel=9, note=50, velocity=120, time=18),
    Message('note_off', channel=9, note=47, velocity=120, time=5),
    Message('note_on', channel=9, note=48, velocity=120, time=69),
    Message('note_on', channel=9, note=45, velocity=120, time=4),
    Message('note_off', channel=9, note=48, velocity=120, time=19),
    Message('note_off', channel=9, note=45, velocity=120, time=4),
    Message('note_on', channel=9, note=48, velocity=120, time=68),
    Message('note_on', channel=9, note=45, velocity=120, time=4),
    Message('note_off', channel=9, note=48, velocity=120, time=19),
    Message('note_off', channel=9, note=45, velocity=120, time=4),
    Message('note_on', channel=9, note=47, velocity=120, time=68),
    Message('note_on', channel=9, note=43, velocity=120, time=1),
    Message('note_off', channel=9, note=47, velocity=120, time=22),
    Message('note_off', channel=9, note=43, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=73),
    Message('note_on', channel=9, note=47, velocity=120, time=3),
    Message('note_off', channel=9, note=43, velocity=120, time=20),
    Message('note_off', channel=9, note=47, velocity=120, time=3),
    Message('note_on', channel=9, note=36, velocity=120, time=72),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=51, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=51, velocity=105, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=25),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=25),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=57, velocity=120, time=169),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=57, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=51, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=51, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
    Message('note_off', channel=9, note=51, velocity=105, time=23),
    Message('note_on', channel=9, note=51, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=51, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=51, velocity=105, time=73),
