MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=359281, time=0),
    MetaMessage('track_name', name='Boulevard of Broken Dreams', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=5, notated_32nd_notes_per_beat=123, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Billie Joe Armstrong (Vocals)', time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('note_off', channel=9, note=57, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('control_change', channel=9, control=7, value=104, time=0),
    Message('control_change', channel=9, control=93, value=127, time=0),
    Message('control_change', channel=9, control=91, value=127, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=80, time=480),
    Message('note_off', channel=9, note=49, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=480),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('control_change', channel=9, control=93, value=127, time=0),
    Message('control_change', channel=9, control=91, value=127, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=80, time=480),
    Message('note_off', channel=9, note=49, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=480),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=960),
    Message('note_off', channel=9, note=57, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=480),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_off', channel=9, note=36, velocity=80, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
