MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=779221, time=0),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=10, control=2, value=70, time=5),
    Message('control_change', channel=10, control=2, value=59, time=0),
    Message('control_change', channel=10, control=2, value=37, time=5),
    Message('control_change', channel=10, control=2, value=20, time=1),
    Message('note_off', channel=10, note=88, velocity=0, time=1),
    Message('control_change', channel=10, control=2, value=13, time=8),
    Message('control_change', channel=10, control=2, value=9, time=0),
    Message('control_change', channel=10, control=2, value=7, time=5),
    Message('control_change', channel=10, control=2, value=5, time=1),
    Message('control_change', channel=10, control=2, value=4, time=4),
    Message('control_change', channel=10, control=2, value=3, time=5),
    Message('control_change', channel=10, control=2, value=2, time=0),
    Message('note_on', channel=10, note=86, velocity=64, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=14, time=1),
    Message('control_change', channel=10, control=2, value=30, time=4),
    Message('control_change', channel=10, control=2, value=46, time=5),
    Message('control_change', channel=10, control=2, value=60, time=5),
    Message('control_change', channel=10, control=2, value=73, time=1),
    Message('control_change', channel=10, control=2, value=82, time=4),
    Message('control_change', channel=10, control=2, value=86, time=5),
    Message('control_change', channel=10, control=2, value=85, time=0),
    Message('control_change', channel=10, control=2, value=73, time=5),
    Message('control_change', channel=10, control=2, value=50, time=5),
    Message('control_change', channel=10, control=2, value=30, time=0),
    Message('note_off', channel=10, note=86, velocity=0, time=5),
    Message('control_change', channel=10, control=2, value=15, time=0),
    Message('control_change', channel=10, control=2, value=11, time=1),
    Message('control_change', channel=10, control=2, value=9, time=4),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=4, time=0),
    Message('control_change', channel=10, control=2, value=3, time=5),
    Message('control_change', channel=10, control=2, value=2, time=1),
    Message('control_change', channel=10, control=2, value=2, time=9),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=1, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=6),
    Message('note_on', channel=10, note=79, velocity=44, time=29),
    Message('control_change', channel=10, control=2, value=0, time=20),
    Message('note_off', channel=10, note=79, velocity=0, time=3),
    Message('note_on', channel=10, note=79, velocity=42, time=17),
    Message('note_on', channel=10, note=76, velocity=49, time=20),
    Message('note_on', channel=10, note=79, velocity=0, time=3),
    Message('note_on', channel=10, note=76, velocity=0, time=52),
    Message('note_on', channel=10, note=79, velocity=45, time=5),
    Message('note_on', channel=10, note=79, velocity=0, time=56),
    Message('note_on', channel=10, note=72, velocity=51, time=4),
    Message('note_on', channel=10, note=72, velocity=0, time=56),
    Message('control_change', channel=10, control=2, value=2, time=69),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('control_change', channel=10, control=2, value=0, time=45),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=2, time=6),
    Message('control_change', channel=10, control=2, value=1, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('control_change', channel=10, control=2, value=0, time=10),
    Message('control_change', channel=10, control=2, value=2, time=126),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_on', channel=10, note=79, velocity=44, time=7100),
    Message('note_on', channel=10, note=79, velocity=0, time=23),
    Message('note_on', channel=10, note=79, velocity=42, time=17),
    Message('note_on', channel=10, note=76, velocity=49, time=20),
    Message('note_on', channel=10, note=79, velocity=0, time=3),
    Message('note_on', channel=10, note=76, velocity=0, time=52),
    Message('note_on', channel=10, note=79, velocity=45, time=5),
    Message('note_on', channel=10, note=79, velocity=0, time=56),
    Message('note_on', channel=10, note=72, velocity=51, time=4),
    Message('note_on', channel=10, note=72, velocity=0, time=56),
    Message('note_on', channel=10, note=74, velocity=48, time=64),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_off', channel=10, note=74, velocity=0, time=14),
    Message('note_on', channel=10, note=76, velocity=51, time=16),
    Message('control_change', channel=10, control=2, value=0, time=15),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=2, time=6),
    Message('control_change', channel=10, control=2, value=1, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('note_off', channel=10, note=76, velocity=0, time=7),
    Message('control_change', channel=10, control=2, value=1, time=3),
    Message('control_change', channel=10, control=2, value=0, time=10),
    Message('note_on', channel=10, note=79, velocity=54, time=55),
    Message('note_on', channel=10, note=79, velocity=0, time=23),
    Message('note_on', channel=10, note=79, velocity=48, time=17),
    Message('note_on', channel=10, note=76, velocity=43, time=20),
    Message('note_on', channel=10, note=79, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=2, time=8),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_on', channel=10, note=79, velocity=43, time=20),
    Message('note_on', channel=10, note=76, velocity=0, time=2),
    Message('note_on', channel=10, note=79, velocity=0, time=44),
    Message('note_on', channel=10, note=83, velocity=51, time=14),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=4, time=5),
    Message('control_change', channel=10, control=2, value=5, time=5),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=8, time=0),
    Message('control_change', channel=10, control=2, value=9, time=5),
    Message('control_change', channel=10, control=2, value=10, time=1),
    Message('control_change', channel=10, control=2, value=12, time=4),
    Message('control_change', channel=10, control=2, value=13, time=5),
    Message('control_change', channel=10, control=2, value=10, time=5),
    Message('control_change', channel=10, control=2, value=7, time=5),
