MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=6, note=59, velocity=0, time=58),
    Message('note_on', channel=6, note=57, velocity=52, time=2),
    Message('note_on', channel=6, note=55, velocity=58, time=60),
    Message('note_on', channel=6, note=57, velocity=0, time=10),
    Message('note_on', channel=6, note=54, velocity=57, time=50),
    Message('note_on', channel=6, note=55, velocity=0, time=7),
    Message('note_on', channel=6, note=54, velocity=0, time=467),
    Message('note_on', channel=6, note=64, velocity=42, time=3),
    Message('note_on', channel=6, note=66, velocity=54, time=360),
    Message('note_on', channel=6, note=64, velocity=0, time=6),
    Message('note_on', channel=6, note=66, velocity=0, time=53),
    Message('note_on', channel=6, note=67, velocity=47, time=1),
    Message('note_on', channel=6, note=69, velocity=48, time=63),
    Message('note_on', channel=6, note=67, velocity=0, time=6),
    Message('note_on', channel=6, note=67, velocity=46, time=475),
    Message('note_on', channel=6, note=69, velocity=0, time=7),
    Message('note_on', channel=6, note=62, velocity=40, time=470),
    Message('note_on', channel=6, note=64, velocity=48, time=420),
    Message('note_on', channel=6, note=67, velocity=0, time=3),
    Message('note_on', channel=6, note=62, velocity=0, time=15),
    Message('note_on', channel=6, note=66, velocity=50, time=45),
    Message('note_on', channel=6, note=64, velocity=0, time=7),
    Message('note_on', channel=6, note=62, velocity=39, time=60),
    Message('note_on', channel=6, note=62, velocity=0, time=156),
    Message('note_on', channel=6, note=62, velocity=58, time=14),
    Message('note_on', channel=6, note=66, velocity=0, time=11),
    Message('note_on', channel=6, note=61, velocity=48, time=111),
    Message('note_on', channel=6, note=62, velocity=0, time=5),
    Message('note_on', channel=6, note=62, velocity=57, time=55),
    Message('note_on', channel=6, note=61, velocity=0, time=4),
    Message('note_on', channel=6, note=57, velocity=61, time=534),
    Message('note_on', channel=6, note=62, velocity=0, time=6),
    Message('note_on', channel=6, note=62, velocity=74, time=349),
    Message('note_on', channel=6, note=57, velocity=0, time=7),
    Message('note_on', channel=6, note=66, velocity=82, time=54),
    Message('note_on', channel=6, note=62, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=63, time=57),
    Message('note_on', channel=6, note=66, velocity=0, time=4),
    Message('note_on', channel=6, note=62, velocity=68, time=420),
    Message('note_on', channel=6, note=64, velocity=0, time=7),
    Message('note_on', channel=6, note=62, velocity=0, time=23),
    Message('note_on', channel=6, note=61, velocity=69, time=0),
    Message('note_on', channel=6, note=64, velocity=65, time=34),
    Message('note_on', channel=6, note=61, velocity=0, time=4),
    Message('note_on', channel=6, note=62, velocity=68, time=467),
    Message('note_on', channel=6, note=64, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=61, time=298),
    Message('note_on', channel=6, note=62, velocity=0, time=6),
    Message('note_on', channel=6, note=67, velocity=82, time=54),
    Message('note_on', channel=6, note=64, velocity=0, time=5),
    Message('note_on', channel=6, note=69, velocity=76, time=55),
    Message('note_on', channel=6, note=67, velocity=0, time=1),
    Message('note_on', channel=6, note=70, velocity=71, time=59),
    Message('note_on', channel=6, note=69, velocity=0, time=9),
    Message('note_on', channel=6, note=67, velocity=61, time=412),
    Message('note_on', channel=6, note=70, velocity=0, time=5),
    Message('note_on', channel=6, note=69, velocity=67, time=58),
    Message('note_on', channel=6, note=67, velocity=0, time=1),
    Message('note_on', channel=6, note=66, velocity=73, time=239),
    Message('note_on', channel=6, note=69, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=44, time=58),
    Message('note_on', channel=6, note=66, velocity=0, time=1),
    Message('note_on', channel=6, note=62, velocity=51, time=56),
    Message('note_on', channel=6, note=64, velocity=0, time=9),
    Message('note_on', channel=6, note=59, velocity=45, time=52),
    Message('note_on', channel=6, note=62, velocity=0, time=6),
    Message('note_on', channel=6, note=62, velocity=54, time=54),
    Message('note_on', channel=6, note=59, velocity=0, time=9),
    Message('control_change', channel=6, control=64, value=127, time=453),
    Message('note_off', channel=6, note=62, velocity=0, time=9),
    Message('note_on', channel=6, note=62, velocity=68, time=6),
    Message('control_change', channel=6, control=64, value=0, time=9),
    Message('note_off', channel=6, note=62, velocity=0, time=298),
    Message('note_on', channel=6, note=62, velocity=63, time=4496),
    Message('note_on', channel=6, note=62, velocity=0, time=479),
    Message('note_on', channel=6, note=61, velocity=50, time=1),
    Message('note_on', channel=6, note=61, velocity=0, time=387),
    Message('note_on', channel=6, note=60, velocity=44, time=93),
    Message('note_on', channel=6, note=57, velocity=35, time=0),
    Message('control_change', channel=6, control=64, value=127, time=420),
    Message('note_off', channel=6, note=57, velocity=0, time=31),
    Message('control_change', channel=6, control=64, value=0, time=29),
    Message('note_on', channel=6, note=59, velocity=42, time=0),
    Message('note_on', channel=6, note=55, velocity=39, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=1),
    Message('note_on', channel=6, note=55, velocity=0, time=348),
    Message('note_on', channel=6, note=55, velocity=54, time=11),
    Message('note_on', channel=6, note=59, velocity=0, time=11),
    Message('note_on', channel=6, note=57, velocity=42, time=49),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=55, velocity=56, time=57),
    Message('note_on', channel=6, note=57, velocity=0, time=7),
    Message('note_on', channel=6, note=62, velocity=54, time=473),
    Message('note_on', channel=6, note=55, velocity=0, time=2),
    Message('note_on', channel=6, note=59, velocity=45, time=238),
    Message('note_on', channel=6, note=62, velocity=0, time=11),
    Message('note_on', channel=6, note=59, velocity=0, time=222),
    Message('note_on', channel=6, note=59, velocity=55, time=7),
    Message('note_on', channel=6, note=57, velocity=39, time=240),
    Message('note_on', channel=6, note=59, velocity=0, time=5),
    Message('note_on', channel=6, note=57, velocity=0, time=246),
    Message('note_on', channel=6, note=54, velocity=65, time=469),
    Message('control_change', channel=6, control=64, value=127, time=300),
    Message('note_off', channel=6, note=54, velocity=0, time=56),
    Message('control_change', channel=6, control=64, value=0, time=4),
    Message('note_on', channel=6, note=57, velocity=66, time=0),
    Message('note_on', channel=6, note=62, velocity=67, time=60),
    Message('note_on', channel=6, note=57, velocity=0, time=7),
    Message('note_on', channel=6, note=61, velocity=67, time=53),
    Message('note_on', channel=6, note=62, velocity=0, time=5),
    Message('note_on', channel=6, note=64, velocity=52, time=415),
    Message('note_on', channel=6, note=61, velocity=0, time=2),
    Message('note_on', channel=6, note=62, velocity=63, time=58),
    Message('note_on', channel=6, note=64, velocity=0, time=8),
    Message('note_on', channel=6, note=67, velocity=48, time=832),
    Message('note_on', channel=6, note=62, velocity=0, time=2),
    Message('note_on', channel=6, note=69, velocity=63, time=58),
    Message('note_on', channel=6, note=67, velocity=0, time=2),
    Message('note_on', channel=6, note=70, velocity=52, time=58),
    Message('note_on', channel=6, note=69, velocity=0, time=2),
    Message('note_on', channel=6, note=69, velocity=45, time=478),
    Message('note_on', channel=6, note=70, velocity=0, time=3),
    Message('note_on', channel=6, note=67, velocity=44, time=297),
    Message('note_on', channel=6, note=69, velocity=0, time=7),
    Message('note_on', channel=6, note=66, velocity=33, time=53),
    Message('note_on', channel=6, note=67, velocity=0, time=5),
    Message('note_on', channel=6, note=66, velocity=0, time=54),
    Message('note_on', channel=6, note=62, velocity=47, time=1),
    Message('note_on', channel=6, note=62, velocity=0, time=55),
    Message('note_on', channel=6, note=62, velocity=53, time=6),
    Message('note_on', channel=6, note=59, velocity=37, time=194),
    Message('note_on', channel=6, note=62, velocity=0, time=5),
    Message('note_on', channel=6, note=62, velocity=50, time=71),
    Message('note_on', channel=6, note=59, velocity=0, time=6),
    Message('note_on', channel=6, note=62, velocity=0, time=555),
    Message('note_on', channel=6, note=66, velocity=51, time=1),
    Message('note_on', channel=6, note=66, velocity=0, time=1083),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass', time=0),
