MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=545454, time=0),
    MetaMessage('track_name', name='Friends In Low Places', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=8, notated_32nd_notes_per_beat=82, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=66, time=120),
    Message('control_change', channel=9, control=7, value=64, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=63, time=120),
    Message('control_change', channel=9, control=7, value=61, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=60, time=120),
    Message('control_change', channel=9, control=7, value=58, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=57, time=120),
    Message('control_change', channel=9, control=7, value=55, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=54, time=120),
    Message('control_change', channel=9, control=7, value=52, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=51, time=120),
    Message('control_change', channel=9, control=7, value=49, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=48, time=120),
    Message('control_change', channel=9, control=7, value=46, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=45, time=120),
    Message('control_change', channel=9, control=7, value=43, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=42, time=120),
    Message('control_change', channel=9, control=7, value=40, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=39, time=120),
    Message('control_change', channel=9, control=7, value=38, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=36, time=120),
    Message('control_change', channel=9, control=7, value=35, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=33, time=120),
    Message('control_change', channel=9, control=7, value=32, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=30, time=120),
    Message('control_change', channel=9, control=7, value=29, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=27, time=120),
    Message('control_change', channel=9, control=7, value=26, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=24, time=120),
    Message('control_change', channel=9, control=7, value=23, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=21, time=120),
    Message('control_change', channel=9, control=7, value=20, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=18, time=120),
    Message('control_change', channel=9, control=7, value=17, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=15, time=120),
    Message('control_change', channel=9, control=7, value=14, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=12, time=120),
    Message('control_change', channel=9, control=7, value=11, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=9, time=120),
    Message('control_change', channel=9, control=7, value=8, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='© 2003 John Taylor', time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=24, time=0),
    Message('control_change', channel=8, control=7, value=104, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=93, value=0, time=0),
    Message('control_change', channel=8, control=91, value=0, time=0),
    Message('control_change', channel=8, control=92, value=0, time=0),
    Message('control_change', channel=8, control=95, value=0, time=0),
    Message('control_change', channel=8, control=7, value=103, time=216960),
    Message('control_change', channel=8, control=7, value=101, time=120),
    Message('control_change', channel=8, control=7, value=100, time=120),
    Message('control_change', channel=8, control=7, value=98, time=120),
    Message('control_change', channel=8, control=7, value=97, time=120),
    Message('control_change', channel=8, control=7, value=95, time=120),
    Message('control_change', channel=8, control=7, value=94, time=120),
    Message('control_change', channel=8, control=7, value=92, time=120),
    Message('control_change', channel=8, control=7, value=91, time=120),
    Message('control_change', channel=8, control=7, value=89, time=120),
    Message('control_change', channel=8, control=7, value=88, time=120),
    Message('control_change', channel=8, control=7, value=86, time=120),
    Message('control_change', channel=8, control=7, value=85, time=120),
    Message('control_change', channel=8, control=7, value=83, time=120),
    Message('control_change', channel=8, control=7, value=82, time=120),
    Message('control_change', channel=8, control=7, value=80, time=120),
    Message('control_change', channel=8, control=7, value=79, time=120),
    Message('control_change', channel=8, control=7, value=77, time=120),
    Message('control_change', channel=8, control=7, value=76, time=120),
    Message('control_change', channel=8, control=7, value=74, time=120),
    Message('control_change', channel=8, control=7, value=73, time=120),
    Message('control_change', channel=8, control=7, value=72, time=120),
    Message('control_change', channel=8, control=7, value=70, time=120),
    Message('control_change', channel=8, control=7, value=69, time=120),
    Message('control_change', channel=8, control=7, value=67, time=120),
    Message('control_change', channel=8, control=7, value=66, time=120),
    Message('control_change', channel=8, control=7, value=64, time=120),
    Message('control_change', channel=8, control=7, value=63, time=120),
    Message('control_change', channel=8, control=7, value=61, time=120),
    Message('control_change', channel=8, control=7, value=60, time=120),
    Message('control_change', channel=8, control=7, value=58, time=120),
    Message('control_change', channel=8, control=7, value=57, time=120),
    Message('control_change', channel=8, control=7, value=55, time=120),
    Message('control_change', channel=8, control=7, value=54, time=120),
    Message('control_change', channel=8, control=7, value=52, time=120),
    Message('control_change', channel=8, control=7, value=51, time=120),
    Message('control_change', channel=8, control=7, value=49, time=120),
    Message('control_change', channel=8, control=7, value=48, time=120),
    Message('control_change', channel=8, control=7, value=46, time=120),
    Message('control_change', channel=8, control=7, value=45, time=120),
    Message('control_change', channel=8, control=7, value=43, time=120),
    Message('control_change', channel=8, control=7, value=42, time=120),
    Message('control_change', channel=8, control=7, value=40, time=120),
    Message('control_change', channel=8, control=7, value=39, time=120),
    Message('control_change', channel=8, control=7, value=38, time=120),
    Message('control_change', channel=8, control=7, value=36, time=120),
    Message('control_change', channel=8, control=7, value=35, time=120),
    Message('control_change', channel=8, control=7, value=33, time=120),
    Message('control_change', channel=8, control=7, value=32, time=120),
    Message('control_change', channel=8, control=7, value=30, time=120),
    Message('control_change', channel=8, control=7, value=29, time=120),
    Message('control_change', channel=8, control=7, value=27, time=120),
    Message('control_change', channel=8, control=7, value=26, time=120),
    Message('control_change', channel=8, control=7, value=24, time=120),
    Message('control_change', channel=8, control=7, value=23, time=120),
    Message('control_change', channel=8, control=7, value=21, time=120),
    Message('control_change', channel=8, control=7, value=20, time=120),
