MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='Copyright © 1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='G', time=0),
    MetaMessage('set_tempo', tempo=363636, time=0),
    MetaMessage('marker', text='[A], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('time_signature', numerator=9, denominator=8, clocks_per_click=12, notated_32nd_notes_per_beat=8, time=2880),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=540),
    MetaMessage('marker', text='[B], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=413793, time=3960),
    MetaMessage('set_tempo', tempo=363636, time=360),
    MetaMessage('marker', text='[C], ©1996 by Joddy Ari Krisnadi', time=7200),
    MetaMessage('marker', text='[D], ©1996 by Joddy Ari Krisnadi', time=7681),
    MetaMessage('marker', text='[E], ©1996 by Joddy Ari Krisnadi', time=13440),
    MetaMessage('set_tempo', tempo=413793, time=9119),
    MetaMessage('marker', text='[F], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=461538, time=2880),
    MetaMessage('marker', text='[G], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('set_tempo', tempo=461538, time=3),
    MetaMessage('set_tempo', tempo=461538, time=267),
    MetaMessage('marker', text='[H], ©1996 by Joddy Ari Krisnadi', time=3570),
    MetaMessage('marker', text='[I], ©1996 by Joddy Ari Krisnadi', time=3840),
    MetaMessage('marker', text='[J], ©1996 by Joddy Ari Krisnadi', time=7680),
    MetaMessage('time_signature', numerator=5, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=3360),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=600),
    MetaMessage('marker', text='[K], ©1996 by Joddy Ari Krisnadi', time=9603),
    MetaMessage('set_tempo', tempo=352941, time=3837),
    MetaMessage('marker', text='[L], ©1996 by Joddy Ari Krisnadi', time=0),
    MetaMessage('marker', text='[M], ©1996 by Joddy Ari Krisnadi', time=23520),
    MetaMessage('marker', text='[N], ©1996 by Joddy Ari Krisnadi', time=3840),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Vocal', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=60),
    Message('note_on', channel=9, note=50, velocity=127, time=0),
    Message('note_on', channel=9, note=50, velocity=0, time=30),
    Message('note_on', channel=9, note=50, velocity=127, time=0),
    Message('note_on', channel=9, note=50, velocity=0, time=30),
    Message('note_on', channel=9, note=50, velocity=127, time=0),
    Message('note_on', channel=9, note=50, velocity=0, time=60),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=0, time=30),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=0, time=30),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=0, time=60),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=30),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=30),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=60),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=30),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=120),
    Message('note_on', channel=9, note=36, velocity=0, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=360),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('control_change', channel=9, control=10, value=2, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=6, time=20),
    Message('note_on', channel=9, note=71, velocity=0, time=10),
    Message('control_change', channel=9, control=10, value=15, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=21, time=20),
    Message('note_on', channel=9, note=71, velocity=0, time=10),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=26, time=25),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('control_change', channel=9, control=10, value=27, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=42, time=20),
    Message('note_on', channel=9, note=71, velocity=0, time=10),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=47, time=5),
    Message('control_change', channel=9, control=10, value=73, time=20),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=78, time=10),
    Message('control_change', channel=9, control=10, value=84, time=15),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=87, time=10),
    Message('control_change', channel=9, control=10, value=89, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('control_change', channel=9, control=10, value=90, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=92, time=5),
    Message('control_change', channel=9, control=10, value=94, time=15),
    Message('control_change', channel=9, control=10, value=97, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=103, time=15),
    Message('control_change', channel=9, control=10, value=108, time=10),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=113, time=10),
    Message('control_change', channel=9, control=10, value=116, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=118, time=5),
    Message('control_change', channel=9, control=10, value=122, time=5),
    Message('control_change', channel=9, control=10, value=124, time=15),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=127, time=15),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=123, time=25),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('control_change', channel=9, control=10, value=118, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=115, time=15),
    Message('control_change', channel=9, control=10, value=112, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=10),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=109, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=25),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=93, time=10),
    Message('control_change', channel=9, control=10, value=90, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=79, time=25),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('control_change', channel=9, control=10, value=78, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=75, time=15),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('control_change', channel=9, control=10, value=74, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=72, time=5),
    Message('note_on', channel=9, note=71, velocity=0, time=25),
    Message('control_change', channel=9, control=10, value=70, time=0),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=10, value=67, time=15),
    Message('note_on', channel=9, note=71, velocity=0, time=15),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=127, time=25),
    Message('control_change', channel=9, control=10, value=65, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=5),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=71, velocity=127, time=0),
    Message('note_on', channel=9, note=71, velocity=0, time=30),
    Message('note_on', channel=9, note=47, velocity=127, time=480),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=0, time=60),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=0, time=60),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=127, time=60),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=60),
    Message('note_on', channel=9, note=48, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=48, velocity=127, time=60),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=60),
    Message('note_on', channel=9, note=48, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=0, time=0),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=60),
    Message('note_on', channel=9, note=48, velocity=0, time=0),
    Message('note_on', channel=9, note=48, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=60),
    Message('note_on', channel=9, note=48, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
