MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=60, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_on', channel=9, note=60, velocity=40, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=64, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=50, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=60, time=0),
    Message('note_on', channel=9, note=52, velocity=50, time=0),
    Message('note_off', channel=9, note=52, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=60, velocity=60, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_off', channel=9, note=64, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=40, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=60, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=80, time=0),
    Message('note_on', channel=9, note=60, velocity=70, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=64, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=80, time=140),
    Message('note_on', channel=9, note=60, velocity=70, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=60, time=0),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=60, velocity=60, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_off', channel=9, note=64, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=40, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=60, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_on', channel=9, note=60, velocity=40, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=64, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=50, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=60, time=0),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=60, velocity=60, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_off', channel=9, note=64, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=40, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=60, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_on', channel=9, note=60, velocity=40, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=64, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=50, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=60, time=0),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=60, velocity=60, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_off', channel=9, note=64, velocity=64, time=100),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=60, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=40, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=60, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=35, velocity=50, time=140),
    Message('note_on', channel=9, note=64, velocity=60, time=0),
    Message('note_on', channel=9, note=60, velocity=40, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=64, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=40, time=140),
    Message('note_on', channel=9, note=60, velocity=50, time=0),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_on', channel=9, note=62, velocity=50, time=140),
    Message('note_off', channel=9, note=62, velocity=64, time=100),
    Message('note_on', channel=9, note=35, velocity=40, time=140),
    Message('note_on', channel=9, note=62, velocity=60, time=0),
    Message('note_on', channel=9, note=52, velocity=50, time=0),
    Message('note_off', channel=9, note=52, velocity=64, time=100),
    Message('note_off', channel=9, note=62, velocity=64, time=0),
    Message('note_off', channel=9, note=35, velocity=64, time=0),
    Message('note_on', channel=9, note=60, velocity=50, time=140),
    Message('note_off', channel=9, note=60, velocity=64, time=100),
    Message('note_on', channel=9, note=60, velocity=60, time=140),
