MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_on', channel=7, note=70, velocity=70, time=1),
    Message('note_off', channel=9, note=36, velocity=59, time=0),
    Message('note_on', channel=7, note=67, velocity=69, time=1),
    Message('note_off', channel=1, note=27, velocity=105, time=1),
    Message('note_on', channel=3, note=70, velocity=82, time=0),
    Message('note_on', channel=7, note=63, velocity=59, time=0),
    Message('note_off', channel=3, note=67, velocity=79, time=7),
    Message('note_off', channel=7, note=63, velocity=59, time=12),
    Message('note_off', channel=7, note=67, velocity=69, time=1),
    Message('note_off', channel=7, note=70, velocity=70, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=119, time=1),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=7, note=51, velocity=67, time=1),
    Message('note_on', channel=7, note=63, velocity=67, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=0),
    Message('note_on', channel=1, note=27, velocity=107, time=1),
    Message('note_on', channel=2, note=51, velocity=60, time=0),
    Message('note_on', channel=7, note=67, velocity=76, time=0),
    Message('note_on', channel=2, note=58, velocity=64, time=1),
    Message('note_on', channel=2, note=55, velocity=59, time=0),
    Message('note_on', channel=3, note=75, velocity=94, time=0),
    Message('note_on', channel=7, note=70, velocity=64, time=0),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_off', channel=3, note=70, velocity=82, time=3),
    Message('note_off', channel=7, note=67, velocity=76, time=10),
    Message('note_off', channel=7, note=63, velocity=67, time=0),
    Message('note_off', channel=7, note=51, velocity=67, time=2),
    Message('note_off', channel=7, note=70, velocity=64, time=1),
    Message('note_on', channel=9, note=40, velocity=119, time=2),
    Message('note_on', channel=7, note=70, velocity=72, time=1),
    Message('note_off', channel=9, note=40, velocity=119, time=0),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_on', channel=7, note=67, velocity=71, time=0),
    Message('note_on', channel=7, note=63, velocity=68, time=1),
    Message('note_on', channel=3, note=74, velocity=101, time=1),
    Message('note_off', channel=3, note=75, velocity=94, time=3),
    Message('note_off', channel=7, note=70, velocity=72, time=13),
    Message('note_off', channel=2, note=55, velocity=59, time=1),
    Message('note_off', channel=7, note=67, velocity=71, time=0),
    Message('note_off', channel=7, note=63, velocity=68, time=1),
    Message('note_off', channel=2, note=58, velocity=64, time=2),
    Message('note_on', channel=7, note=63, velocity=81, time=1),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_off', channel=9, note=51, velocity=127, time=1),
    Message('note_on', channel=7, note=67, velocity=87, time=1),
    Message('note_on', channel=7, note=70, velocity=71, time=0),
    Message('note_on', channel=3, note=75, velocity=93, time=1),
    Message('note_off', channel=1, note=27, velocity=107, time=3),
    Message('note_off', channel=3, note=74, velocity=101, time=0),
    Message('note_off', channel=2, note=51, velocity=60, time=8),
    Message('note_off', channel=3, note=75, velocity=93, time=10),
    Message('note_on', channel=9, note=36, velocity=113, time=0),
    Message('note_off', channel=9, note=36, velocity=113, time=1),
    Message('note_on', channel=3, note=74, velocity=97, time=1),
    Message('note_on', channel=1, note=27, velocity=68, time=1),
    Message('note_off', channel=1, note=27, velocity=68, time=7),
    Message('note_off', channel=7, note=63, velocity=81, time=9),
    Message('note_off', channel=7, note=70, velocity=71, time=2),
    Message('note_off', channel=7, note=67, velocity=87, time=0),
    Message('note_on', channel=7, note=51, velocity=63, time=4),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_on', channel=2, note=51, velocity=57, time=1),
    Message('note_on', channel=2, note=55, velocity=56, time=0),
    Message('note_on', channel=2, note=58, velocity=64, time=0),
    Message('note_off', channel=9, note=51, velocity=127, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=27, velocity=107, time=1),
    Message('note_on', channel=7, note=63, velocity=69, time=0),
    Message('note_on', channel=3, note=75, velocity=92, time=1),
    Message('note_on', channel=7, note=67, velocity=54, time=0),
    Message('note_on', channel=7, note=70, velocity=45, time=2),
    Message('note_off', channel=3, note=74, velocity=97, time=1),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_off', channel=7, note=63, velocity=69, time=7),
    Message('note_off', channel=7, note=70, velocity=45, time=2),
    Message('note_off', channel=7, note=67, velocity=54, time=0),
    Message('note_off', channel=3, note=75, velocity=92, time=6),
    Message('note_on', channel=7, note=70, velocity=84, time=1),
    Message('note_on', channel=7, note=67, velocity=74, time=1),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_on', channel=7, note=63, velocity=70, time=0),
    Message('note_on', channel=3, note=74, velocity=90, time=1),
    Message('note_off', channel=2, note=55, velocity=56, time=8),
    Message('note_off', channel=2, note=58, velocity=64, time=6),
    Message('note_off', channel=7, note=51, velocity=63, time=2),
    Message('note_on', channel=9, note=51, velocity=116, time=5),
    Message('note_off', channel=9, note=51, velocity=116, time=1),
    Message('note_off', channel=2, note=51, velocity=57, time=8),
    Message('note_off', channel=7, note=67, velocity=74, time=7),
    Message('note_off', channel=7, note=63, velocity=70, time=2),
    Message('note_off', channel=7, note=70, velocity=84, time=0),
    Message('note_off', channel=3, note=74, velocity=90, time=3),
    Message('note_on', channel=7, note=46, velocity=100, time=3),
    Message('note_on', channel=9, note=36, velocity=94, time=0),
    Message('note_on', channel=7, note=62, velocity=102, time=1),
    Message('note_off', channel=9, note=36, velocity=94, time=0),
    Message('note_on', channel=7, note=65, velocity=87, time=1),
    Message('note_on', channel=7, note=70, velocity=101, time=0),
    Message('note_on', channel=3, note=77, velocity=79, time=1),
    Message('note_on', channel=5, note=74, velocity=83, time=14),
    Message('note_on', channel=5, note=65, velocity=83, time=0),
    Message('note_off', channel=1, note=27, velocity=107, time=2),
    Message('note_off', channel=5, note=67, velocity=74, time=3),
    Message('note_off', channel=5, note=75, velocity=55, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=1),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_on', channel=2, note=50, velocity=69, time=1),
    Message('note_on', channel=2, note=53, velocity=59, time=0),
    Message('note_on', channel=2, note=58, velocity=72, time=0),
    Message('note_off', channel=9, note=51, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=89, time=1),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_off', channel=3, note=77, velocity=79, time=19),
    Message('note_off', channel=7, note=70, velocity=101, time=0),
    Message('note_off', channel=7, note=65, velocity=87, time=0),
    Message('note_off', channel=7, note=62, velocity=102, time=0),
    Message('note_on', channel=7, note=70, velocity=68, time=2),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_on', channel=7, note=65, velocity=52, time=0),
    Message('note_on', channel=3, note=74, velocity=88, time=3),
    Message('note_off', channel=7, note=65, velocity=52, time=15),
    Message('note_off', channel=7, note=70, velocity=68, time=2),
    Message('note_off', channel=7, note=46, velocity=100, time=1),
    Message('note_on', channel=7, note=62, velocity=49, time=1),
    Message('note_on', channel=7, note=65, velocity=60, time=1),
    Message('note_off', channel=3, note=74, velocity=88, time=2),
    Message('note_on', channel=9, note=51, velocity=119, time=0),
    Message('note_off', channel=9, note=51, velocity=119, time=1),
    Message('note_on', channel=3, note=70, velocity=73, time=1),
    Message('note_off', channel=1, note=34, velocity=89, time=2),
    Message('note_on', channel=7, note=70, velocity=44, time=0),
    Message('note_off', channel=2, note=58, velocity=72, time=2),
    Message('note_off', channel=2, note=53, velocity=59, time=0),
    Message('note_off', channel=2, note=50, velocity=69, time=8),
    Message('note_off', channel=7, note=70, velocity=44, time=6),
    Message('note_off', channel=7, note=65, velocity=60, time=1),
    Message('note_on', channel=7, note=70, velocity=68, time=0),
    Message('note_off', channel=7, note=62, velocity=49, time=1),
    Message('note_on', channel=9, note=36, velocity=107, time=1),
    Message('note_on', channel=1, note=34, velocity=56, time=1),
    Message('note_on', channel=7, note=62, velocity=60, time=0),
    Message('note_on', channel=7, note=65, velocity=67, time=0),
    Message('note_off', channel=9, note=36, velocity=107, time=0),
    Message('note_off', channel=1, note=34, velocity=56, time=5),
    Message('note_on', channel=9, note=40, velocity=127, time=18),
    Message('note_on', channel=2, note=50, velocity=67, time=1),
    Message('note_on', channel=2, note=58, velocity=64, time=0),
    Message('control_change', channel=2, control=64, value=0, time=0),
    Message('note_on', channel=9, note=51, velocity=122, time=0),
    Message('note_off', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=105, time=1),
    Message('note_on', channel=2, note=53, velocity=53, time=0),
    Message('note_off', channel=9, note=51, velocity=122, time=0),
    Message('note_off', channel=7, note=70, velocity=68, time=18),
    Message('control_change', channel=2, control=64, value=127, time=2),
    Message('note_off', channel=7, note=65, velocity=67, time=0),
    Message('note_off', channel=7, note=62, velocity=60, time=0),
    Message('note_on', channel=7, note=70, velocity=56, time=2),
    Message('note_on', channel=7, note=65, velocity=62, time=1),
    Message('note_on', channel=7, note=62, velocity=54, time=1),
    Message('note_off', channel=2, note=50, velocity=67, time=13),
    Message('note_off', channel=3, note=70, velocity=73, time=2),
    Message('note_off', channel=7, note=62, velocity=54, time=3),
    Message('note_off', channel=7, note=65, velocity=62, time=1),
    Message('note_off', channel=7, note=70, velocity=56, time=1),
    Message('note_on', channel=7, note=62, velocity=51, time=0),
    Message('note_on', channel=7, note=65, velocity=59, time=1),
    Message('note_on', channel=9, note=51, velocity=116, time=0),
    Message('note_on', channel=7, note=70, velocity=52, time=1),
    Message('note_off', channel=9, note=51, velocity=116, time=0),
    Message('note_off', channel=2, note=53, velocity=53, time=5),
