MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=45, velocity=122, time=50),
    Message('note_on', channel=9, note=45, velocity=0, time=30),
    Message('note_on', channel=9, note=43, velocity=113, time=50),
    Message('note_on', channel=9, note=43, velocity=0, time=30),
    Message('note_on', channel=9, note=41, velocity=116, time=50),
    Message('note_on', channel=9, note=41, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=49, velocity=105, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=80, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=79, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=98, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=50),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=80, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=105, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=92, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=35, velocity=55, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=50),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=72, time=130),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=105, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=105, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=42, velocity=103, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=80, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=79, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=98, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=50),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=80, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=105, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=92, time=50),
    Message('note_on', channel=9, note=38, velocity=101, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=77, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=126, time=50),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=49, velocity=77, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
