MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=23808)]),
  MidiTrack([
    MetaMessage('key_signature', key='Eb', time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=46, velocity=100, time=0),
    Message('note_on', channel=5, note=46, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=48, velocity=100, time=0),
    Message('note_on', channel=5, note=48, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=44, velocity=100, time=0),
    Message('note_on', channel=5, note=44, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=384),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
    Message('note_on', channel=5, note=51, velocity=100, time=0),
    Message('note_on', channel=5, note=51, velocity=0, time=24),
