MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=51, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=51, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=51, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=51, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=51, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=51, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
    Message('note_off', channel=9, note=51, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=57, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=57, velocity=95, time=480),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_off', channel=9, note=36, velocity=95, time=0),
    Message('note_on', channel=9, note=54, velocity=95, time=0),
    Message('note_on', channel=9, note=51, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_on', channel=9, note=40, velocity=95, time=0),
    Message('note_off', channel=9, note=54, velocity=95, time=480),
