MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=127, time=233),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=43, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=43, time=113),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=43, time=113),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
