MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=3, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=127, time=124),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=127, time=64),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=59, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=127, time=124),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
